smiles,lumo,homo,SA score
N#CC1C2C(C(C(C=2C(C#N)=C2C=1C(C(C2[N+](=O)[O-])=O)([N+]([O-])=O)[N+](=O)[O-])(C(F)(F)F)F)=O)([N+]([O-])=O)[N+]([O-])=O,-5.136,-9.777,5.3
[O-][N+](C1C(C#N)=CC(C#N)=C(C=1)[N+]([O-])=O)=O,-4.591,-9.704,2.712
N#CC1=NC(C#N)=NC(C#N)=N1,-4.325,-10.249,3.417
[O-][N+](C1C2C(=NC(C=2C(C#N)N=1)C#N)[N+](=O)[O-])=O,-4.202,-9.716,5.199
[O-][N+](C1C([N+]([O-])=O)=C(C#N)C(C2C1C(C(C(C#N)=C2[N+](=O)[O-])=O)(F)F)(F)F)=O,-4.874,-9.723,5.063
N#CC(C(C#N)C#N)=C([N+](=O)[O-])[N+](=O)[O-],-5.035,-10.129,4.264
O=C1C(C#N)C(C#N)=C(C(C(C#N)=C(C(F)(F)F)[N+](=O)[O-])O1)[N+]([O-])=O,-4.785,-9.811,4.872
[O-][N+](C1C(C(C#N)C#N)=C(C#N)N=C(C(C#N)=O)N=1)=O,-4.869,-9.868,3.955
[O-][N+](C1C(C(C#N)C#N)C(=C(C(C=1[N+]([O-])=O)C(C#N)C#N)[N+]([O-])=O)[N+]([O-])=O)=O,-4.717,-9.846,4.066
O=[N+](C([N+](=O)[O-])=NN=C([N+](=O)[O-])[N+](=O)[O-])[O-],-4.638,-9.728,4.247
O=C1C(C#N)=C(C#N)C(C2(C1(C(C2([N+]([O-])=O)F)(F)[N+](=O)[O-])F)F)=O,-5.211,-9.787,5.304
N#CC1OC([N+](=O)[O-])2C([N+]([O-])=O)(F)C(C2([N+]([O-])=O)C(=O)C1C#N)(F)[N+](=O)[O-],-4.3,-9.886,5.876
N#CC(C#N)1C(F)(OC(C(C(C2OC(C#N)C(C#N)N=2)[N+]([O-])=O)[N+]([O-])=O)=N1)[N+](=O)[O-],-4.92,-9.812,6.137
[O-][N+](C1C(C#N)=C(N=C(C#N)N=1)[N+]([O-])=O)=O,-4.723,-9.947,3.414
N#CC1(C(C(C(C#N)(C(=C(C1=O)[N+](=O)[O-])F)F)([N+]([O-])=O)F)([N+]([O-])=O)F)F,-4.555,-9.936,5.509
N#CC12C([N+](=O)[O-])C([N+]([O-])=O)C1(C#N)C([N+](=O)[O-])C2=O,-4.449,-9.943,5.46
[O-][N+](C(C1C([N+]([O-])=O)=C(C#N)C(=C1C(C#N)(C(F)(F)F)C(F)(F)F)[N+](=O)[O-])=O)=O,-4.611,-9.492,4.615
N#CC(C#N)C1C(=O)OCC(C=1[N+](=O)[O-])O[N+]([O-])=O,-4.375,-9.515,4.357
N#CC(C#N)1C(=C1C#N)C#N,-4.505,-10.101,3.834
[O-][N+](C1(C(C(C(C(F)(C#N)C#N)(C(C1(C(C#N)(C#N)F)F)=O)F)([N+](=O)[O-])F)(F)F)F)=O,-4.651,-10.257,5.776
N#CC(C1(C(F)([N+](=O)[O-])N1F)F)=C1C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)=O,-4.635,-9.665,5.614
N#CC(C#N)=C1C(C(C([N+]([O-])=O)([N+]([O-])=O)[N+](=O)[O-])(C(F)(F)F)C1(F)F)(F)F,-4.708,-9.943,4.415
FC1(C(C(C(C#N)=C(C1(F)F)C([N+]([O-])=O)[N+]([O-])=O)=C(C#N)C#N)(F)F)F,-5.213,-9.604,4.306
ClC(Cl)(Cl)S(=O)(C(C(C(C(C(F)(F)F)(C([N+](=O)[O-])=C(C(F)(F)F)C#N)F)(F)F)(F)F)(F)F)=O,-4.568,-9.433,4.718
N#CC(C(C#N)(C([N+]([O-])=O)(F)[N+]([O-])=O)F)=C1C([N+]([O-])=O)(F)O1,-3.951,-9.46,5.345
O=[N+](C(C1(C([N+]([O-])=O)=C(C#N)C(=O)O1)F)([N+]([O-])=O)F)[O-],-5.14,-10.246,4.528
[O-][N+](C1(C(C#N)=C(C(=O)OC1O[N+](=O)[O-])[N+]([O-])=O)F)=O,-4.661,-9.91,4.739
O=[N+](C(C1(C(=C(C#N)C(C(F)(O1)F)(F)F)[N+]([O-])=O)F)([N+]([O-])=O)F)[O-],-4.481,-9.983,4.819
O=S1(C(C([N+](=O)[O-])(F)[N+](=O)[O-])=C1C#N)=O,-4.453,-9.768,4.206
O=C1C2C(=C(C(=C(C=2C(=O)O1)[N+](=O)[O-])F)[N+]([O-])=O)F,-4.252,-9.404,3.218
N#CC1=C(C(C(C(F)(F)F)(F)F)(OC(C(=O)O1)=O)F)[N+](=O)[O-],-4.042,-9.556,4.434
FC(C1(C2C(C(C(C#N)=C1C#N)(F)F)=C(N=C([N+]([O-])=O)C=2F)[N+](=O)[O-])F)(F)F,-4.796,-9.518,4.48
N#CC1C(C(C=1[N+](=O)[O-])(F)F)([N+](=O)[O-])[N+]([O-])=O,-4.944,-10.143,4.107
FC1=C(C(=O)OC(C2C(=NC(C#N)=C(C#N)N=2)F)=O)N=C(C#N)C(C#N)=N1,-4.538,-9.434,3.629
FC(C#N)1C(C(C1(C(F)([N+]([O-])=O)[N+](=O)[O-])F)=C(C#N)C#N)(F)F,-4.944,-10.163,5.184
